timestamp,counter,Latitude,Longitude,Snow Depth m,geometry
2017-11-14 15:26:51.5,100234,65.03952666,-146.5822634,0.6194,POINT (519669.8378673969 7212924.769425795)
2017-11-14 15:26:52,100235,65.039525,-146.5822533,0.6886,POINT (519670.3146605348 7212924.58756784)
2017-11-14 15:26:52.5,100236,65.03952334,-146.5822483,0.6998000000000001,POINT (519670.5513142711 7212924.404122565)
2017-11-14 15:26:53,100237,65.03952,-146.5822317,0.7785,POINT (519671.3354053167 7212924.037057463)
2017-11-14 15:26:53.5,100238,65.03951166,-146.582235,0.6779000000000001,POINT (519671.1861651452 7212923.106564809)
2017-11-14 15:26:54.25,100239,65.03951,-146.582215,2.887,POINT (519672.1291119322 7212922.927788672)
2017-11-14 15:26:54.75,100240,65.03951,-146.582205,2.885,POINT (519672.5999738523 7212922.930901476)
2017-11-14 15:26:55.25,100241,65.03951166,-146.582195,2.884,POINT (519673.0696127053 7212923.119015881)
2017-11-14 15:26:56,100242,65.03951,-146.5821833,2.885,POINT (519673.6217442155 7212922.93765652)
2017-11-14 15:26:56.5,100243,65.03950333,-146.5821566,2.885,POINT (519674.8838603472 7212922.202619015)
2017-11-14 15:26:57,100244,65.03950167,-146.58216,2.886,POINT (519674.7249904228 7212922.016559009)
2017-11-14 15:26:57.5,100245,65.039495,-146.58214,2.886,POINT (519675.6716295563 7212921.279436023)
2017-11-14 15:26:58,100246,65.03949166,-146.5821267,2.887,POINT (519676.3003375227 7212920.911344836)
2017-11-14 15:26:58.5,100247,65.03949,-146.5821084,2.888,POINT (519677.1632387374 7212920.732041012)
2017-11-14 15:26:59,100248,65.03947667,-146.5820717,2.89,POINT (519678.9011275088 7212919.257883794)
2017-11-14 15:26:59.5,100249,65.03948166,-146.5820817,2.89,POINT (519678.4265874498 7212919.810889021)
2017-11-14 15:27:00,100250,65.039475,-146.582085,2.891,POINT (519678.2761111358 7212919.067626466)
2017-11-14 15:27:00.75,100251,65.03947834,-146.5820684,2.89,POINT (519679.0552813301 7212919.445027351)
2017-11-14 15:27:01.25,100252,65.03946667,-146.5820584,2.8930000000000002,POINT (519679.5347448986 7212918.147558276)
2017-11-14 15:27:02,100253,65.03946667,-146.5820366,2.8930000000000002,POINT (519680.5612255344 7212918.154346839)
2017-11-14 15:27:02.5,100254,65.039465,-146.582025,2.8939999999999997,POINT (519681.1086571728 7212917.971843259)
2017-11-14 15:27:03.25,100255,65.03946667,-146.58202,2.8939999999999997,POINT (519681.3428575773 7212918.159516348)
2017-11-14 15:27:03.75,100256,65.03946167,-146.5819966,2.895,POINT (519682.4483619148 7212917.609570346)
2017-11-14 15:27:04.5,100257,65.039455,-146.582,2.895,POINT (519682.2931852281 7212916.865161978)
2017-11-14 15:27:05.25,100258,65.03945666,-146.581995,2.895,POINT (519682.527393018 7212917.051720694)
2017-11-14 15:27:06,100259,65.03945,-146.5819683,2.895,POINT (519683.7895064838 7212916.317801431)
2017-11-14 15:27:06.75,100260,65.039445,-146.5819683,2.895,POINT (519683.793192409 7212915.760567944)
2017-11-14 15:27:07.5,100261,65.039445,-146.5819517,2.8960000000000004,POINT (519684.5748250831 7212915.765738301)
2017-11-14 15:27:08.25,100262,65.03944333,-146.5819316,2.8960000000000004,POINT (519685.5224910312 7212915.585883085)
2017-11-14 15:27:09,100263,65.03944333,-146.5819083,2.8960000000000004,POINT (519686.6196020146 7212915.593140971)
2017-11-14 15:27:09.75,100264,65.03943666,-146.5819,2.8960000000000004,POINT (519687.0153362022 7212914.852377024)
2017-11-14 15:27:10.5,100265,65.03943334,-146.5818883,2.8960000000000004,POINT (519687.5686940693 7212914.486018734)
2017-11-14 15:27:11.25,100266,65.03943334,-146.5818883,2.8960000000000004,POINT (519687.5686940693 7212914.486018734)
2017-11-14 15:27:12,100267,65.03943334,-146.5818716,2.8960000000000004,POINT (519688.3550357109 7212914.491221238)
2017-11-14 15:27:12.5,100268,65.03943,-146.581865,2.898,POINT (519688.6682682679 7212914.121045408)
2017-11-14 15:27:13,100269,65.03942,-146.5818416,2.898,POINT (519689.7774625118 7212913.013868644)
2017-11-14 15:27:13.75,100270,65.03942,-146.58184,2.898,POINT (519689.8528006701 7212913.014367136)
2017-11-14 15:27:14.5,100271,65.03942,-146.58183,2.898,POINT (519690.3236641616 7212913.017482742)
2017-11-14 15:27:15,100272,65.03942167,-146.5818117,2.898,POINT (519691.1841127904 7212913.209300477)
2017-11-14 15:27:15.75,100273,65.03942334,-146.5818084,2.898,POINT (519691.3382661634 7212913.396444672)
2017-11-14 15:27:16.5,100274,65.03942,-146.5817933,2.898,POINT (519692.0517331739 7212913.02891766)
2017-11-14 15:27:17,100275,65.039425,-146.58176,2.8989999999999996,POINT (519693.6160208335 7212913.596527554)
2017-11-14 15:27:17.75,100276,65.03943,-146.5817533,2.898,POINT (519693.9278114921 7212914.155848881)
2017-11-14 15:27:18.25,100277,65.03942667,-146.581745,2.8989999999999996,POINT (519694.3210841772 7212913.78731787)
2017-11-14 15:27:18.75,100278,65.039425,-146.5817283,2.8989999999999996,POINT (519695.1086578115 7212913.606406175)
2017-11-14 15:27:19.5,100279,65.03942167,-146.5817217,2.8989999999999996,POINT (519695.4218839296 7212913.237345522)
2017-11-14 15:27:20.25,100280,65.03941833,-146.58172,2.8989999999999996,POINT (519695.5043943781 7212912.865643359)
2017-11-14 15:27:20.75,100281,65.03941333,-146.58173,2.898,POINT (519695.0372188869 7212912.305293455)
2017-11-14 15:27:21.5,100282,65.03941333,-146.58173,2.8989999999999996,POINT (519695.0372188869 7212912.305293455)
2017-11-14 15:27:22.25,100283,65.039405,-146.581705,2.8989999999999996,POINT (519696.2205225167 7212911.384733696)
2017-11-14 15:27:23,100284,65.03939333,-146.5816917,2.8989999999999996,POINT (519696.8553799439 7212910.088295885)
2017-11-14 15:27:23.75,100285,65.03938667,-146.5816933,2.8989999999999996,POINT (519696.7849545899 7212909.345562235)
2017-11-14 15:27:24.5,100286,65.03937833,-146.5817084,2.9,POINT (519696.0801017806 7212908.411390722)
2017-11-14 15:27:25.25,100287,65.039375,-146.581705,2.9,POINT (519696.2426519871 7212908.041332862)
2017-11-14 15:27:25.75,100288,65.03937,-146.58171,2.9,POINT (519696.0109080475 7212907.48254111)
2017-11-14 15:27:26.5,100289,65.03936333,-146.5816983,2.9,POINT (519696.5667395546 7212906.742838067)
2017-11-14 15:27:27.25,100290,65.03935833,-146.5816966,2.9,POINT (519696.6504748361 7212906.186134425)
2017-11-14 15:27:27.75,100291,65.03935,-146.5817017,2.9,POINT (519696.4164785654 7212905.256193987)
2017-11-14 15:27:28.5,100292,65.03934167,-146.581685,2.9,POINT (519697.2089675583 7212904.333047866)
2017-11-14 15:27:29,100293,65.039335,-146.5816866,2.9,POINT (519697.138549512 7212903.589199742)
2017-11-14 15:27:29.75,100294,65.03933333,-146.5816917,2.9,POINT (519696.8996402823 7212903.40149425)
2017-11-14 15:27:30.25,100295,65.03932667,-146.5817066,2.9,POINT (519696.2029641316 7212902.654615494)
2017-11-14 15:27:31,100296,65.03931834,-146.5817084,2.9,POINT (519696.12435297 7212901.725703557)
2017-11-14 15:27:31.75,100297,65.03932333,-146.5816933,2.9,POINT (519696.8316785718 7212902.286528645)
2017-11-14 15:27:32.5,100298,65.039315,-146.5816933,2.9,POINT (519696.8378233564 7212901.35817769)
2017-11-14 15:27:33.25,100299,65.03930833,-146.5817,2.9,POINT (519696.5272637538 7212900.612740093)
2017-11-14 15:27:34,100300,65.039305,-146.5816866,2.9,POINT (519697.160679943 7212900.245798947)
2017-11-14 15:27:34.5,100301,65.03929667,-146.5816866,2.9,POINT (519697.166824825 7212899.317447994)
2017-11-14 15:27:35.25,100302,65.03929333,-146.58168,2.9,POINT (519697.4800600536 7212898.947273093)
2017-11-14 15:27:36,100303,65.039295,-146.5816783,2.9,POINT (519697.5588752752 7212899.133918923)
2017-11-14 15:27:36.75,100304,65.03928666,-146.5816783,2.9,POINT (519697.5650276556 7212898.204453507)
2017-11-14 15:27:37.5,100305,65.03927833,-146.58168,2.9,POINT (519697.4911254406 7212897.275572704)
2017-11-14 15:27:38,100306,65.03927667,-146.5816884,2.9,POINT (519697.0968225598 7212897.087953131)
2017-11-14 15:27:38.75,100307,65.039265,-146.58169,2.9,POINT (519697.030092661 7212895.786871555)
2017-11-14 15:27:39.25,100308,65.03926,-146.5816933,2.9,POINT (519696.8783951526 7212895.228609584)
2017-11-14 15:27:40,100309,65.03926166,-146.5816983,2.9,POINT (519696.6417374831 7212895.412052765)
2017-11-14 15:27:40.75,100310,65.03925834,-146.581695,2.9,POINT (519696.799572406 7212895.043078241)
2017-11-14 15:27:41.5,100311,65.03924833,-146.5816933,2.9,POINT (519696.8870037477 7212893.928026685)
2017-11-14 15:27:42.25,100312,65.03924833,-146.5817,2.9,POINT (519696.5715231829 7212893.925938528)
2017-11-14 15:27:43,100313,65.03924667,-146.5816966,2.9,POINT (519696.7328423195 7212893.741996676)
2017-11-14 15:27:43.75,100314,65.03923666,-146.5817017,2.9,POINT (519696.5000842974 7212892.624825802)
2017-11-14 15:27:44.5,100315,65.03923666,-146.5817117,2.9,POINT (519696.0292175778 7212892.621709223)
2017-11-14 15:27:45.25,100316,65.03923334,-146.5817017,2.9,POINT (519696.5025333083 7212892.254822785)
2017-11-14 15:27:45.75,100317,65.03922333,-146.5817033,2.9,POINT (519696.434578511 7212891.138742738)
2017-11-14 15:27:46.25,100318,65.03921666,-146.581715,2.9,POINT (519695.8885841675 7212890.391746924)
2017-11-14 15:27:47,100319,65.03920667,-146.58171,2.9,POINT (519696.1313867196 7212889.279952744)
2017-11-14 15:27:47.75,100320,65.03919667,-146.581725,2.9,POINT (519695.4324619698 7212888.16081107)
2017-11-14 15:27:48.5,100321,65.03918166,-146.5817133,2.9,POINT (519695.9944487331 7212886.491642524)
2017-11-14 15:27:49,100322,65.03918,-146.5817183,2.9,POINT (519695.7602393433 7212886.30508276)
2017-11-14 15:27:49.5,100323,65.03917,-146.5817233,2.9,POINT (519695.5321816379 7212885.189057605)
2017-11-14 15:27:50.25,100324,65.03917333,-146.58173,2.9,POINT (519695.2142439281 7212885.558087074)
2017-11-14 15:27:51,100325,65.03916,-146.5817267,2.9,POINT (519695.3794626479 7212884.0735311)
2017-11-14 15:27:51.75,100326,65.03915167,-146.58174,2.9,POINT (519694.7593522001 7212883.141035365)
2017-11-14 15:27:52.5,100327,65.03915,-146.5817417,2.9,POINT (519694.6805363653 7212882.954389616)
2017-11-14 15:27:53.25,100328,65.03914167,-146.5817467,2.9,POINT (519694.451246232 7212882.024480521)
2017-11-14 15:27:54,100329,65.03913667,-146.5817517,2.9,POINT (519694.2194998594 7212881.46568893)
2017-11-14 15:27:54.5,100330,65.03913333,-146.5817584,2.9,POINT (519693.9064814018 7212881.091369108)
2017-11-14 15:27:55.25,100331,65.03912834,-146.5817533,2.9,POINT (519694.1503047959 7212880.536839395)
2017-11-14 15:27:56,100332,65.03913,-146.5817467,2.9,POINT (519694.4598537197 7212880.723897636)
2017-11-14 15:27:56.5,100333,65.03912333,-146.5817584,2.9,POINT (519693.9138569343 7212879.976902197)
2017-11-14 15:27:57.25,100334,65.03911834,-146.5817566,2.9010000000000002,POINT (519694.0022937109 7212879.421344127)
2017-11-14 15:27:58,100335,65.03911334,-146.5817566,2.9,POINT (519694.0059814927 7212878.864110674)
2017-11-14 15:27:58.5,100336,65.03911,-146.581755,2.9,POINT (519694.0837839645 7212878.492377322)
2017-11-14 15:27:59,100337,65.03910833,-146.5817566,2.9,POINT (519694.0096766499 7212878.305762752)
2017-11-14 15:27:59.5,100338,65.03910667,-146.5817483,2.9,POINT (519694.4017222751 7212878.123347734)
2017-11-14 15:28:00.25,100339,65.03910167,-146.5817533,2.9010000000000002,POINT (519694.1699755788 7212877.564556148)
2017-11-14 15:28:01,100340,65.03908833,-146.5817566,2.9010000000000002,POINT (519694.0244277747 7212876.076828941)
2017-11-14 15:28:01.75,100341,65.03908334,-146.5817467,2.9010000000000002,POINT (519694.494268911 7212875.523795052)
2017-11-14 15:28:02.5,100342,65.039075,-146.581735,2.9010000000000002,POINT (519695.0513376744 7212874.597975774)
2017-11-14 15:28:03.25,100343,65.03907,-146.5817283,2.9010000000000002,POINT (519695.3705083168 7212874.042830318)
2017-11-14 15:28:04,100344,65.03906833,-146.5817283,2.9010000000000002,POINT (519695.3717401187 7212873.856714346)
2017-11-14 15:28:04.75,100345,65.03906334,-146.5817283,2.9010000000000002,POINT (519695.3754207724 7212873.300595362)
2017-11-14 15:28:05.5,100346,65.03906166,-146.581715,2.9,POINT (519696.0029167944 7212873.11750985)
2017-11-14 15:28:06.25,100347,65.03905833,-146.581705,2.9010000000000002,POINT (519696.476242966 7212872.749508943)
2017-11-14 15:28:07.25,100348,65.03904666,-146.5817033,2.9010000000000002,POINT (519696.5648992175 7212871.449455903)
2017-11-14 15:28:08,100349,65.03905,-146.5816933,2.9010000000000002,POINT (519697.0333054776 7212871.824804508)
2017-11-14 15:28:08.75,100350,65.03904,-146.58168,2.9010000000000002,POINT (519697.6669395021 7212870.714482886)
2017-11-14 15:28:09.5,100351,65.03903667,-146.58168,2.9010000000000002,POINT (519697.669396013 7212870.343365412)
2017-11-14 15:28:10,100352,65.03903667,-146.5816833,2.9010000000000002,POINT (519697.5140088328 7212870.342336874)
2017-11-14 15:28:10.75,100353,65.03903,-146.5816817,2.9010000000000002,POINT (519697.5942684514 7212869.599486141)
2017-11-14 15:28:11.5,100354,65.03902,-146.5816817,2.9,POINT (519697.6016453302 7212868.485019255)
2017-11-14 15:28:12.25,100355,65.03901667,-146.581675,2.9010000000000002,POINT (519697.919585131 7212868.115990044)
2017-11-14 15:28:12.75,100356,65.03900834,-146.5816817,2.9010000000000002,POINT (519697.6102467701 7212867.185550863)
2017-11-14 15:28:13.5,100357,65.03900666,-146.58168,2.9010000000000002,POINT (519697.6915341156 7212866.998850282)
2017-11-14 15:28:14,100358,65.038995,-146.5816783,2.9010000000000002,POINT (519697.780183657 7212865.699911754)
2017-11-14 15:28:14.5,100359,65.03899,-146.581675,2.9010000000000002,POINT (519697.9392595783 7212865.143706867)
2017-11-14 15:28:15.25,100360,65.038985,-146.5816684,2.9,POINT (519698.2537230384 7212864.588530553)
2017-11-14 15:28:16,100361,65.03897666,-146.58166,2.9,POINT (519698.6554074447 7212863.661683389)
2017-11-14 15:28:16.75,100362,65.038975,-146.5816583,2.9010000000000002,POINT (519698.7366801957 7212863.477211769)
2017-11-14 15:28:17.25,100363,65.038965,-146.58164,2.9,POINT (519699.6057523451 7212862.368449064)
2017-11-14 15:28:18,100364,65.03896667,-146.5816433,2.9,POINT (519699.4491326959 7212862.553536392)
2017-11-14 15:28:18.5,100365,65.03896166,-146.58164,2.9,POINT (519699.608216467 7212861.996217128)
2017-11-14 15:28:19,100366,65.03895167,-146.58164,2.9010000000000002,POINT (519699.6155866993 7212860.88286472)
2017-11-14 15:28:19.5,100367,65.03895167,-146.5816217,2.9010000000000002,POINT (519700.4772819884 7212860.888569145)
2017-11-14 15:28:20,100368,65.03894334,-146.58162,2.9010000000000002,POINT (519700.5634760277 7212859.960748173)
2017-11-14 15:28:20.5,100369,65.03894167,-146.5816167,2.9010000000000002,POINT (519700.7200958797 7212859.775660902)
2017-11-14 15:28:21,100370,65.03893667,-146.5816183,2.9010000000000002,POINT (519700.6484453689 7212859.217928705)
2017-11-14 15:28:21.75,100371,65.03893,-146.5816083,2.9010000000000002,POINT (519701.1242386129 7212858.477696607)
2017-11-14 15:28:22.5,100372,65.03892833,-146.58163,2.9010000000000002,POINT (519700.1036781929 7212858.284816186)
2017-11-14 15:28:23,100373,65.03891333,-146.5816267,2.9010000000000002,POINT (519700.2701327676 7212856.614144558)
2017-11-14 15:28:23.5,100374,65.03890667,-146.5816234,2.9010000000000002,POINT (519700.4304343462 7212855.872938306)
2017-11-14 15:28:24,100375,65.03890667,-146.5816234,2.9010000000000002,POINT (519700.4304343462 7212855.872938306)
2017-11-14 15:28:24.5,100376,65.03890167,-146.58162,2.9010000000000002,POINT (519700.5942199896 7212855.316764738)
2017-11-14 15:28:25.25,100377,65.03889334,-146.5816117,2.9010000000000002,POINT (519700.9911902282 7212854.391001189)
2017-11-14 15:28:26,100378,65.03889334,-146.581615,2.9010000000000002,POINT (519700.8358022147 7212854.389972478)
2017-11-14 15:28:26.75,100379,65.038895,-146.5816133,2.9010000000000002,POINT (519700.9146258245 7212854.575503918)
2017-11-14 15:28:27.25,100380,65.03889166,-146.5816067,2.9010000000000002,POINT (519701.2278661498 7212854.205329427)
2017-11-14 15:28:28,100381,65.03889334,-146.5816083,2.9010000000000002,POINT (519701.1512869704 7212854.392061081)
2017-11-14 15:28:28.5,100382,65.03888,-146.5815967,2.9010000000000002,POINT (519701.7073421291 7212852.90897846)
2017-11-14 15:28:29,100383,65.03888167,-146.5816067,2.9010000000000002,POINT (519701.2352369646 7212853.091977032)
2017-11-14 15:28:29.5,100384,65.03888333,-146.5816283,2.9010000000000002,POINT (519700.2169266181 7212853.270245212)
2017-11-14 15:28:30.25,100385,65.038875,-146.5816183,2.9010000000000002,POINT (519700.6939454305 7212852.345011553)
2017-11-14 15:28:31,100386,65.03886,-146.5816334,2.9010000000000002,POINT (519699.9939936397 7212850.668604266)
2017-11-14 15:28:31.75,100387,65.038855,-146.5816334,2.9010000000000002,POINT (519699.9976824999 7212850.111370837)
2017-11-14 15:28:32.5,100388,65.03885333,-146.5816383,2.9010000000000002,POINT (519699.7681865742 7212849.923727471)
2017-11-14 15:28:33.25,100389,65.03885,-146.581625,2.9010000000000002,POINT (519700.3969051286 7212849.556755849)
2017-11-14 15:28:34,100390,65.03884166,-146.5816366,2.9010000000000002,POINT (519699.8568447979 7212848.623674561)
2017-11-14 15:28:34.75,100391,65.03883666,-146.5816383,2.9010000000000002,POINT (519699.7804850887 7212848.065911219)
2017-11-14 15:28:35.5,100392,65.03883,-146.5816417,2.9010000000000002,POINT (519699.6253014695 7212847.322616477)
2017-11-14 15:28:36.25,100393,65.03882,-146.5816433,2.9010000000000002,POINT (519699.5573391915 7212846.207650888)
2017-11-14 15:28:37,100394,65.03881167,-146.5816366,2.9010000000000002,POINT (519699.8789704063 7212845.281388467)
2017-11-14 15:28:38,100395,65.03880834,-146.5816516,2.9010000000000002,POINT (519699.1751157617 7212844.905595378)
2017-11-14 15:28:38.75,100396,65.03880167,-146.5816366,2.9010000000000002,POINT (519699.8863480671 7212844.166921614)
2017-11-14 15:28:39.5,100397,65.0388,-146.5816334,2.9010000000000002,POINT (519700.0382599517 7212843.98180314)
2017-11-14 15:28:40.25,100398,65.03879333,-146.581625,2.9010000000000002,POINT (519700.4387154969 7212843.241072197)
2017-11-14 15:28:41,100399,65.038795,-146.58165,2.9010000000000002,POINT (519699.2602971286 7212843.419395319)
2017-11-14 15:28:41.75,100400,65.038785,-146.5816466,2.9010000000000002,POINT (519699.4277719444 7212842.305988269)
2017-11-14 15:28:42.25,100401,65.03877667,-146.5816433,2.9010000000000002,POINT (519699.5893060816 7212841.378666022)
2017-11-14 15:28:43,100402,65.038775,-146.5816417,2.9010000000000002,POINT (519699.6658781079 7212841.193048796)
2017-11-14 15:28:43.75,100403,65.03876667,-146.5816366,2.9010000000000002,POINT (519699.9121698752 7212840.266287647)
2017-11-14 15:28:44.25,100404,65.03876,-146.5816433,2.9010000000000002,POINT (519699.6016044414 7212839.520849788)
2017-11-14 15:28:45,100405,65.03875833,-146.581635,2.9010000000000002,POINT (519699.9936628661 7212839.337321041)
2017-11-14 15:28:45.5,100406,65.03875833,-146.5816366,2.9010000000000002,POINT (519699.918322842 7212839.336822297)
2017-11-14 15:28:46.25,100407,65.03875166,-146.5816466,2.9010000000000002,POINT (519699.4523684698 7212838.590355803)
2017-11-14 15:28:46.75,100408,65.03875334,-146.5816633,2.9010000000000002,POINT (519698.6647674 7212838.772380828)
2017-11-14 15:28:47.25,100409,65.03874833,-146.5816583,2.9010000000000002,POINT (519698.9039010352 7212838.215591421)
2017-11-14 15:28:47.75,100410,65.03874333,-146.58166,2.9010000000000002,POINT (519698.8275408518 7212837.657828114)
2017-11-14 15:28:48.5,100411,65.03872834,-146.5816516,2.9010000000000002,POINT (519699.2341349133 7212835.989860602)
2017-11-14 15:28:49.25,100412,65.038725,-146.581655,2.9010000000000002,POINT (519699.0765012088 7212835.616568887)
2017-11-14 15:28:50,100413,65.03871667,-146.5816366,2.9010000000000002,POINT (519699.9490581594 7212834.693953439)
2017-11-14 15:28:50.75,100414,65.03871167,-146.5816466,2.9010000000000002,POINT (519699.4818710119 7212834.133602907)
2017-11-14 15:28:51.25,100415,65.03869666,-146.5816317,2.9010000000000002,POINT (519700.194550204 7212832.465432713)
2017-11-14 15:28:51.75,100416,65.03869666,-146.5816217,2.9010000000000002,POINT (519700.6654264444 7212832.468549938)
2017-11-14 15:28:52.25,100417,65.03869,-146.5816267,2.9010000000000002,POINT (519700.4349019586 7212831.724756404)
2017-11-14 15:28:53,100418,65.03868167,-146.5816366,2.9010000000000002,POINT (519699.9748799494 7212830.793319515)
2017-11-14 15:28:53.75,100419,65.03868,-146.58164,2.9010000000000002,POINT (519699.8160139969 7212830.606143726)
2017-11-14 15:28:54.25,100420,65.038675,-146.5816334,2.9010000000000002,POINT (519700.1304813645 7212830.050967632)
2017-11-14 15:28:54.75,100421,65.03866666,-146.5816417,2.9010000000000002,POINT (519699.7458066541 7212829.118915064)
2017-11-14 15:28:55.5,100422,65.03866167,-146.581635,2.9010000000000002,POINT (519700.0649755512 7212828.5648846)
2017-11-14 15:28:56.25,100423,65.03865333,-146.58164,2.9010000000000002,POINT (519699.8356900356 7212827.633860691)
2017-11-14 15:28:57,100424,65.03865,-146.581635,2.9010000000000002,POINT (519700.0735853036 7212827.26430181)
2017-11-14 15:28:57.75,100425,65.03864666,-146.581635,2.9010000000000002,POINT (519700.0760494485 7212826.89206989)
2017-11-14 15:28:58.5,100426,65.03864833,-146.5816334,2.9010000000000002,POINT (519700.1501577128 7212827.078684597)
2017-11-14 15:28:59.25,100427,65.03864167,-146.58164,2.9010000000000002,POINT (519699.8442923069 7212826.334392368)
2017-11-14 15:28:59.75,100428,65.03864,-146.5816516,2.9010000000000002,POINT (519699.2993067662 7212826.144660586)
2017-11-14 15:29:00.25,100429,65.03863834,-146.5816567,2.9010000000000002,POINT (519699.0603840041 7212825.958069408)
2017-11-14 15:29:01,100430,65.03863334,-146.5816583,2.9010000000000002,POINT (519698.9887322753 7212825.400337275)
2017-11-14 15:29:01.75,100431,65.03862167,-146.5816583,2.9010000000000002,POINT (519698.9973415462 7212824.099754488)
2017-11-14 15:29:02.25,100432,65.03862,-146.5816583,2.9010000000000002,POINT (519698.9985735498 7212823.913638528)
2017-11-14 15:29:02.75,100433,65.03861,-146.5816516,2.9010000000000002,POINT (519699.3214389219 7212822.801260111)
2017-11-14 15:29:03.25,100434,65.0386,-146.5816567,2.9010000000000002,POINT (519699.0886685529 7212821.685203601)
2017-11-14 15:29:04,100435,65.03859333,-146.581655,2.9010000000000002,POINT (519699.1736384779 7212820.942384125)
2017-11-14 15:29:04.75,100436,65.03858334,-146.5816583,2.9010000000000002,POINT (519699.0256186056 7212819.828003157)
2017-11-14 15:29:05.5,100437,65.038585,-146.5816533,2.9010000000000002,POINT (519699.2598330844 7212820.014563159)
2017-11-14 15:29:06.25,100438,65.03858667,-146.58166,2.9010000000000002,POINT (519698.9431126863 7212820.19859072)
2017-11-14 15:29:07,100439,65.03858667,-146.5816684,2.9010000000000002,POINT (519698.5475750133 7212820.195972478)
2017-11-14 15:29:07.5,100440,65.038585,-146.5816767,2.9010000000000002,POINT (519698.1579780719 7212820.007269494)
2017-11-14 15:29:08.25,100441,65.03857,-146.5816716,2.9010000000000002,POINT (519698.4091915047 7212818.337158876)
2017-11-14 15:29:09,100442,65.03857,-146.581695,2.9010000000000002,POINT (519697.3073358716 7212818.329865529)
2017-11-14 15:29:09.75,100443,65.03856333,-146.5816817,2.9010000000000002,POINT (519697.9385246048 7212817.590661475)
2017-11-14 15:29:10.25,100444,65.038555,-146.5816917,2.9010000000000002,POINT (519697.4737907803 7212816.659193821)
2017-11-14 15:29:11,100445,65.03854167,-146.58169,2.9010000000000002,POINT (519697.5636733113 7212815.174139403)
2017-11-14 15:29:11.5,100446,65.038535,-146.5817017,2.9010000000000002,POINT (519697.0176650328 7212814.427143468)
2017-11-14 15:29:12.25,100447,65.03852167,-146.5816966,2.9010000000000002,POINT (519697.26764636 7212812.943148719)
2017-11-14 15:29:13,100448,65.03851833,-146.5816983,2.9010000000000002,POINT (519697.190060643 7212812.570386965)
2017-11-14 15:29:13.75,100449,65.03851,-146.581695,2.9010000000000002,POINT (519697.3515955598 7212811.643064626)
2017-11-14 15:29:14.25,100450,65.03851167,-146.58169,2.9010000000000002,POINT (519697.5858034174 7212811.83073896)
2017-11-14 15:29:14.75,100451,65.038505,-146.5816817,2.9010000000000002,POINT (519697.9815537644 7212811.089976543)
2017-11-14 15:29:15.25,100452,65.03851,-146.581695,2.9010000000000002,POINT (519697.3515955598 7212811.643064626)
2017-11-14 15:29:16,100453,65.03850333,-146.5816917,2.9010000000000002,POINT (519697.5119060458 7212810.900743789)
2017-11-14 15:29:16.5,100454,65.03849834,-146.5817,2.9010000000000002,POINT (519697.1247568192 7212810.342037967)
2017-11-14 15:29:17.25,100455,65.03849,-146.5817166,2.9010000000000002,POINT (519696.3492482282 7212809.40739903)
2017-11-14 15:29:18,100456,65.03848333,-146.5817283,2.9,POINT (519695.8032385663 7212808.660403327)
2017-11-14 15:29:18.5,100457,65.03848333,-146.5817267,2.9010000000000002,POINT (519695.8785793692 7212808.660901967)
2017-11-14 15:29:19.25,100458,65.03847666,-146.5817317,2.9010000000000002,POINT (519695.6480591333 7212807.91599436)
2017-11-14 15:29:20,100459,65.03847333,-146.5817233,2.9010000000000002,POINT (519696.0460546819 7212807.547494771)
2017-11-14 15:29:20.5,100460,65.03846834,-146.5817233,2.9010000000000002,POINT (519696.0497353615 7212806.991375831)
2017-11-14 15:29:21.25,100461,65.03846167,-146.581715,2.9010000000000002,POINT (519696.4454859491 7212806.250613214)
2017-11-14 15:29:22,100462,65.03845167,-146.5817117,2.9010000000000002,POINT (519696.6082527922 7212805.137174886)
2017-11-14 15:29:22.5,100463,65.038445,-146.581705,2.9010000000000002,POINT (519696.9286628506 7212804.395913677)
2017-11-14 15:29:23.25,100464,65.03843333,-146.5817066,2.9010000000000002,POINT (519696.8619302056 7212803.094832252)
2017-11-14 15:29:23.75,100465,65.03843167,-146.58171,2.9010000000000002,POINT (519696.7030551771 7212802.908771102)
2017-11-14 15:29:24.25,100466,65.03842833,-146.5817084,2.9010000000000002,POINT (519696.7808598313 7212802.537037856)
2017-11-14 15:29:24.5,100467,65.03842,-146.5817066,2.9010000000000002,POINT (519696.8717629511 7212801.609248007)
2017-11-14 15:29:25.25,100468,65.03841667,-146.5817017,2.9010000000000002,POINT (519697.1049510702 7212801.239657733)
2017-11-14 15:29:26,100469,65.03841,-146.581705,2.9010000000000002,POINT (519696.9544803609 7212800.495279873)
2017-11-14 15:29:26.75,100470,65.03840333,-146.5817117,2.9010000000000002,POINT (519696.643909891 7212799.749842368)
2017-11-14 15:29:27.75,100471,65.0384,-146.581715,2.9010000000000002,POINT (519696.4909753159 7212799.377696444)
2017-11-14 15:29:28.5,100472,65.03839333,-146.5817267,2.9010000000000002,POINT (519695.9449638146 7212798.630700726)
2017-11-14 15:29:29.25,100473,65.03838833,-146.5817217,2.9,POINT (519696.1840926769 7212798.07502559)
2017-11-14 15:29:30,100474,65.03838666,-146.5817084,2.9010000000000002,POINT (519696.8115971665 7212797.893054705)
